CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.06.0.x64
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0xF0400000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x0000001F	0x0000010F	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000021		0x0000004D	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x000888BE
	MSR 0xC0010064		0x80000000	0x48920888
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x131B9813
	MSR 0xC001029A		0x00000000	0x00483F2A
	MSR 0xC0010293		0x00000000	0x000888BE



BIOS
-------------------------------------------------------------------------

UEFI				Yes
BIOS Date			 ~GÍ‰¶¼

Chipset
-------------------------------------------------------------------------

Northbridge			AMD Ryzen SOC rev. 00
Southbridge			AMD X570 rev. 51
Bus Specification		PCI-Express 4.0 (16.0 GT/s)
Graphic Interface		PCI-Express 4.0
PCI-E Link Width		x16 (max 16x)
PCI-E Link Speed		16.0 GT/s (max 16.0 GT/s)
Memory Type			DDR4
Memory Size			64 GBytes
Channels			2 x 64-bit
Memory Frequency		1466.3 MHz (3:44)
Memory Max Frequency		1600.0 MHz
CAS# latency (CL)		20.0
RAS# to CAS# delay (tRCD)	20
RAS# Precharge (tRP)		20
Cycle Time (tRAS)		49
Bank Cycle Time (tRC)		69
Command Rate (CR)		1T
Uncore Frequency		1466.3 MHz


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x50
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Corsair (7F7F9E0000000000000000000000)
	SDRAM Manufacturer (ID)	Micron Technology (2C00000000000000000000000000)
	Size			32768 MBytes
	Max bandwidth		DDR4-3200 (1600 MHz)
	Max JEDEC		DDR4-2133 (1066 MHz)
	Part number		CMT128GX4M4C3200C16
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		7.0-8-8-18-25 @ 533 MHz
	JEDEC #2		8.0-9-9-20-28 @ 600 MHz
	JEDEC #3		9.0-9-9-22-31 @ 666 MHz
	JEDEC #4		10.0-10-10-25-35 @ 733 MHz
	JEDEC #5		11.0-11-11-27-38 @ 800 MHz
	JEDEC #6		12.0-13-13-30-42 @ 900 MHz
	JEDEC #7		13.0-14-14-32-45 @ 966 MHz
	JEDEC #8		14.0-14-14-35-49 @ 1033 MHz
	JEDEC #9		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #10		16.0-15-15-36-50 @ 1066 MHz
	JEDEC #11		17.0-15-15-36-50 @ 1066 MHz
	JEDEC #12		18.0-15-15-36-50 @ 1066 MHz
	JEDEC #13		19.0-15-15-36-50 @ 1066 MHz
	JEDEC #14		20.0-15-15-36-50 @ 1066 MHz
	JEDEC #15		21.0-15-15-36-50 @ 1066 MHz
	JEDEC #16		22.0-15-15-36-50 @ 1066 MHz
	JEDEC #17		23.0-15-15-36-50 @ 1066 MHz
	JEDEC #18		24.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-3200
	Specification		DDR4-3200
	VDD Voltage		1.350 Volts
	Min Cycle time		0.625 ns (1600 MHz)
	Max CL			16.0
	Min tRP			11.24 ns
	Min tRCD		11.24 ns
	Min tRAS		22.36 ns
	Min tRC			33.74 ns
	Min tRRD		3.75 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			7.0-8-8-16-24-n.a @ 700 MHz (1.350 Volts)
	XMP #2			8.0-10-10-18-28-n.a @ 800 MHz (1.350 Volts)
	XMP #3			9.0-11-11-21-31-n.a @ 900 MHz (1.350 Volts)
	XMP #4			10.0-12-12-23-34-n.a @ 1001 MHz (1.350 Volts)
	XMP #5			11.0-13-13-25-38-n.a @ 1101 MHz (1.350 Volts)
	XMP #6			12.0-14-14-27-41-n.a @ 1201 MHz (1.350 Volts)
	XMP #7			13.0-15-15-30-44-n.a @ 1301 MHz (1.350 Volts)
	XMP #8			14.0-16-16-32-48-n.a @ 1401 MHz (1.350 Volts)
	XMP #9			15.0-17-17-34-51-n.a @ 1501 MHz (1.350 Volts)
	XMP #10			16.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #11			17.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #12			18.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #13			19.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #14			20.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #15			21.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #16			22.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #17			23.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #18			24.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)

DIMM #				2
	SMBus address		0x51
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Corsair (7F7F9E0000000000000000000000)
	SDRAM Manufacturer (ID)	Micron Technology (2C00000000000000000000000000)
	Size			32768 MBytes
	Max bandwidth		DDR4-3200 (1600 MHz)
	Max JEDEC		DDR4-2133 (1066 MHz)
	Part number		CMT128GX4M4C3200C16
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		7.0-8-8-18-25 @ 533 MHz
	JEDEC #2		8.0-9-9-20-28 @ 600 MHz
	JEDEC #3		9.0-9-9-22-31 @ 666 MHz
	JEDEC #4		10.0-10-10-25-35 @ 733 MHz
	JEDEC #5		11.0-11-11-27-38 @ 800 MHz
	JEDEC #6		12.0-13-13-30-42 @ 900 MHz
	JEDEC #7		13.0-14-14-32-45 @ 966 MHz
	JEDEC #8		14.0-14-14-35-49 @ 1033 MHz
	JEDEC #9		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #10		16.0-15-15-36-50 @ 1066 MHz
	JEDEC #11		17.0-15-15-36-50 @ 1066 MHz
	JEDEC #12		18.0-15-15-36-50 @ 1066 MHz
	JEDEC #13		19.0-15-15-36-50 @ 1066 MHz
	JEDEC #14		20.0-15-15-36-50 @ 1066 MHz
	JEDEC #15		21.0-15-15-36-50 @ 1066 MHz
	JEDEC #16		22.0-15-15-36-50 @ 1066 MHz
	JEDEC #17		23.0-15-15-36-50 @ 1066 MHz
	JEDEC #18		24.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-3200
	Specification		DDR4-3200
	VDD Voltage		1.350 Volts
	Min Cycle time		0.625 ns (1600 MHz)
	Max CL			16.0
	Min tRP			11.24 ns
	Min tRCD		11.24 ns
	Min tRAS		22.36 ns
	Min tRC			33.74 ns
	Min tRRD		3.75 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			7.0-8-8-16-24-n.a @ 700 MHz (1.350 Volts)
	XMP #2			8.0-10-10-18-28-n.a @ 800 MHz (1.350 Volts)
	XMP #3			9.0-11-11-21-31-n.a @ 900 MHz (1.350 Volts)
	XMP #4			10.0-12-12-23-34-n.a @ 1001 MHz (1.350 Volts)
	XMP #5			11.0-13-13-25-38-n.a @ 1101 MHz (1.350 Volts)
	XMP #6			12.0-14-14-27-41-n.a @ 1201 MHz (1.350 Volts)
	XMP #7			13.0-15-15-30-44-n.a @ 1301 MHz (1.350 Volts)
	XMP #8			14.0-16-16-32-48-n.a @ 1401 MHz (1.350 Volts)
	XMP #9			15.0-17-17-34-51-n.a @ 1501 MHz (1.350 Volts)
	XMP #10			16.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #11			17.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #12			18.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #13			19.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #14			20.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #15			21.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #16			22.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #17			23.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)
	XMP #18			24.0-18-18-36-54-n.a @ 1600 MHz (1.350 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 10 0C 02 86 29 00 08 00 00 00 03 09 03 80 00 
	10	00 00 08 0C FF FF 03 00 6C 6C 6C 11 08 74 30 11 
	20	F0 0A 20 08 00 A8 1E 2B 2B 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 2B 0C 2B 0C 2B 0C 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 ED B5 CE 00 00 00 00 00 C2 D6 0F 
	80	11 11 01 01 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 DE 27 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	02 9E 00 00 00 00 00 00 00 43 4D 54 31 32 38 47 
	150	58 34 4D 34 43 33 32 30 30 43 31 36 00 00 80 2C 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 05 FF FF 03 
	190	00 50 5A 5A 10 B3 0E 30 11 F0 0A 20 08 00 B0 1E 
	1A0	2D 00 00 00 00 00 00 00 00 00 00 F6 F6 F6 F6 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 10 0C 02 86 29 00 08 00 00 00 03 09 03 80 00 
	10	00 00 08 0C FF FF 03 00 6C 6C 6C 11 08 74 30 11 
	20	F0 0A 20 08 00 A8 1E 2B 2B 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 2B 0C 2B 0C 2B 0C 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 ED B5 CE 00 00 00 00 00 C2 D6 0F 
	80	11 11 01 01 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 DE 27 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	02 9E 00 00 00 00 00 00 00 43 4D 54 31 32 38 47 
	150	58 34 4D 34 43 33 32 30 30 43 31 36 00 00 80 2C 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 05 FF FF 03 
	190	00 50 5A 5A 10 B3 0E 30 11 F0 0A 20 08 00 B0 1E 
	1A0	2D 00 00 00 00 00 00 00 00 00 00 F6 F6 F6 F6 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		ROG STRIX X570-E GAMING (0x000005FB - 0x4D667570)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			Nuvoton
LPCIO Model			NCT6798D-R
LPCIO Vendor ID			0x5CA3
LPCIO Chip ID			0xD4
LPCIO Revision ID		0x2B
Config Mode I/O address		0x2E
Config Mode LDN			0xB
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	FF FF 00 FF FF FF FF 0B FF FF FF FF FF FF FF FF 
	10	CF C3 FF 0C B8 FF FF FF FF FF 00 08 10 04 FF FF 
	20	D4 2B FF 00 00 10 10 00 00 FF DB 04 0B 00 00 04 
	30	01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	60	02 90 02 00 0A 00 FF FF FF FF FF FF FF FF FF FF 
	70	00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Register space			LPC, base address = 0x0290

Register space			PMIO, base address = 0x0A00


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		Nuvoton NCT6796
	Voltage 7		0.50 Volts [0x3E] (VIN7)
	Voltage 8		1.13 Volts [0x8D] (VIN8)
	Voltage 9		0.26 Volts [0x21] (VIN9)
	Voltage 10		1.04 Volts [0x82] (VIN10)
	Voltage 11		0.98 Volts [0x7B] (VIN11)
	Voltage 12		0.21 Volts [0x1A] (VIN12)
	Voltage 13		1.03 Volts [0x81] (VIN13)
	Voltage 14		0.49 Volts [0x3D] (VIN14)
	Voltage 15		1.65 Volts [0xCE] (VIN15)
	Voltage 16		0.19 Volts [0x18] (VIN16)
	Voltage 17		1.00 Volts [0x7D] (VIN17)
	Voltage 18		1.00 Volts [0x7D] (VIN18)
	Temperature 0		26 degC (78 degF) [0x1A] (SYSTIN)
	Temperature 1		29 degC (83 degF) [0x39] (CPUTIN)
	Temperature 5		28 degC (82 degF) [0x1C] (TMPIN5)
	Temperature 6		26 degC (78 degF) [0x1A] (TMPIN6)
	Temperature 7		38 degC (100 degF) [0x26] (TMPIN7)
	Temperature 8		27 degC (80 degF) [0x1B] (TMPIN8)
	Temperature 12		96 degC (204 degF) [0x60] (AUXTIN0)
	Temperature 13		26 degC (78 degF) [0x1A] (AUXTIN1)
	Temperature 14		27 degC (80 degF) [0x1B] (AUXTIN2)
	Temperature 15		99 degC (210 degF) [0x63] (AUXTIN3)
	Temperature 16		26 degC (78 degF) [0x1A] (AUXTIN4)
	Fan 0			481 RPM [0x1E1] (SYSFANIN)
	Fan 1			1094 RPM [0x446] (CPUFANIN)
	Fan 2			1462 RPM [0x5B6] (AUXFANIN0)
Hardware registers	
Register space			LPC, base address = 0x0290
bank 0	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	03 C7 03 FF 00 FF FF FF FF FF FF FF FF FF FF FF 
	10	03 BF 03 FF 03 FF 03 FF 40 FF FF FF FF FF FF FF 
	20	FF FF FF FF FF FF FF 1A 03 FF FF DA 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 50 4B FF FF FF FF FF 
	40	03 2E 07 FF FF 00 3F FF 2D FF FF 10 08 55 00 A3 
	50	15 FF FF FF FF FF FF FF C1 FF FF FF FF 01 00 01 
	60	D3 A5 FF FF FF 01 00 FF FF FF FF FF FF FF FF FF 
	70	00 0A 00 1C 00 1C 00 1C 00 1C 00 1C 00 1C 00 FF 
	80	FF FF FF FF FF 05 05 05 00 00 00 00 00 00 00 00 
	90	0A 00 00 00 00 FD FD FD 0A 95 EF 80 FF 40 46 C4 
	A0	0E FF 00 00 FF 00 00 FF 00 00 80 66 06 06 03 00 
	B0	00 00 00 00 00 00 24 00 04 10 00 0B B2 FF 04 00 
	C0	FF FF FF FF FF FF FF FF FF 0E 03 02 FF FF FF FF 
	D0	05 05 05 05 00 00 00 00 00 00 00 00 FD FD FD FD 
	E0	55 80 00 00 00 FF FF FF FF FF 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 FF 1C 40 21 1B A7 FF FF FF 
bank 4	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	00 00 00 00 00 00 00 00 00 26 40 31 C0 FF FF FF 
	10	FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF FF 
	20	FF FF FF 96 64 96 64 E1 96 00 FF FF FF FF FF FF 
	30	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF 29 00 00 FF 00 FF FF FF FF 00 00 00 00 04 FF 
	50	03 FB FF FF 00 00 00 FF FF 0E 13 33 09 00 FF FF 
	60	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	70	CE 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	80	A8 7B D5 CD 82 7D 1A D5 D2 72 3E 3D 81 21 18 7D 
	90	1A 1C 60 1A 1B 63 1A 24 40 1C 1C 1C 1C 1C 00 1C 
	A0	60 1A FF FF FF FF C7 FF 1B FF FF 00 00 1C 00 00 
	B0	56 11 26 11 1D 05 FF 1F FF 1F FF 1F 00 FF 00 00 
	C0	01 E7 04 46 05 A6 00 00 00 00 00 00 FF 1F 00 00 
	D0	00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF 
	E0	C7 FF BF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	26 40 31 C0 1C 31 F6 00 50 00 51 00 00 00 00 FF 

Hardware monitor		Nuvoton NCT6791D
	Voltage 0		4.92 Volts [0x7B] (+5V)
	Voltage 1		3.30 Volts [0xCE] (+3.3V)
	Voltage 2		12.48 Volts [0x82] (+12V)
	Voltage 3		0.49 Volts [0x3D] (VIN3)
	Voltage 4		0.38 Volts [0x18] (VIN4)
	Voltage 5		1.13 Volts [0x8D] (VCORE)
	Voltage 6		1.03 Volts [0x81] (VIN6)
	Voltage 7		0.53 Volts [0x21] (VIN7)
	Temperature 0		26 degC (78 degF) [0x1A] (Mainboard)
	Temperature 1		38 degC (100 degF) [0x26] (CPU)
	Temperature 2		26 degC (78 degF) [0x1A] (TMPIN2)
	Temperature 3		28 degC (82 degF) [0x1C] (TMPIN3)
	Temperature 4		96 degC (204 degF) [0x60] (TMPIN4)
	Temperature 5		26 degC (78 degF) [0x1A] (TMPIN5)
	Temperature 6		27 degC (80 degF) [0x1B] (TMPIN6)
	Temperature 8		38 degC (100 degF) [0x26] (TMPIN8)
	Fan 0			481 RPM [0x1E1] (Chassis #1)
	Fan 1			1094 RPM [0x446] (CPU)
	Fan 2			1462 RPM [0x5B6] (Chassis #2)
Register space			PMIO, base address = 0x0A00

		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	A8 7B D5 CD 82 7D 1A D5 D2 72 3E 3D 81 21 18 7D 
	10	1A 1C 60 1A 1B 63 1A 24 CE 1C 1C 1C 1C 1C 1C 00 
	20	1A 00 C7 FF 1B FF FF FF 00 00 1C 00 00 00 56 11 
	30	26 1B 1D 05 FF 1F FF 1F FF 1F 01 E7 04 3E 05 A6 
	40	00 00 00 00 00 00 00 00 FF FF 1F 00 C7 FF BF FF 
	50	FF FF 26 40 31 C0 00 00 00 00 00 00 00 00 00 26 
	60	40 31 C0 60 00 FF FF 00 FF FF FF FF FF FF FF 00 
	70	00 1C 31 F6 00 1A 1C 80 FF FF FF FF FF FF FF FF 
	80	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	90	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	A0	00 FF 00 00 FF FF FF FF FF FF FF FF FF FF FF FF 
	B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Hardware monitor		AMD Ryzen Power Management
	Power 00		1.66 W [0x1] (L3 Cache #0)
	Power 01		1.00 W [0x0] (L3 Cache #1)
	Temperature 0		27 degC (80 degF) [0x1A] (Core #0)
	Temperature 0		30 degC (85 degF) [0x1D] (Core #1)
	Temperature 0		27 degC (80 degF) [0x1A] (Core #2)
	Temperature 0		27 degC (80 degF) [0x1B] (Core #3)
	Temperature 0		29 degC (84 degF) [0x1D] (Core #4)
	Temperature 0		26 degC (79 degF) [0x1A] (Core #5)
	Temperature 0		27 degC (80 degF) [0x1B] (Core #6)
	Temperature 0		27 degC (80 degF) [0x1A] (Core #7)
	Temperature 0		28 degC (82 degF) [0x1C] (Core #8)
	Temperature 0		28 degC (81 degF) [0x1B] (Core #9)
	Temperature 0		28 degC (82 degF) [0x1C] (Core #10)
	Temperature 0		27 degC (81 degF) [0x1B] (Core #11)
	Temperature 0		28 degC (83 degF) [0x1C] (Core #12)
	Temperature 0		27 degC (81 degF) [0x1B] (Core #13)
	Temperature 0		28 degC (81 degF) [0x1B] (Core #14)
	Temperature 0		27 degC (81 degF) [0x1B] (Core #15)
	Temperature 0		27 degC (80 degF) [0x1B] (L3 Cache #0)
	Temperature 0		29 degC (83 degF) [0x1C] (L3 Cache #1)
	Temperature 0		29 degC (84 degF) [0x1C] (SoC)
Hardware registers	
	PMT version		0x380805
	000	 142.00   43.73   95.00   12.18   89.00   33.17 26110.02  402.16    0.00    0.00 
	010	   1.50    1.18    4.77   43.75    0.00    8.27    0.00   33.17    0.00  407.41 
	020	   0.00    0.00    0.00    1.18   16.12    7.51   18.09    1.04    1.00   43.75 
	030	   5.18    5.25    5.25    5.25    5.25    5.25    5.18    0.00    1.50    1.50 
	040	   1.17    1.16   12.19   16.12    0.98    0.97    7.75    7.51 1467.00 1444.62 
	050	1467.00 1467.00    0.00    0.56    0.00    1.00    0.00    0.02    0.00    0.00 
	060	   3.57    0.00    0.00    0.00    0.22    0.12    0.01    0.01    0.22    0.05 
	070	 100.00    0.00    0.00    0.00 1467.00    0.00    0.00    0.00 1467.00    0.00 
	080	   0.00    0.00 1467.00    0.00    0.00    0.00    0.97    0.00    0.00    0.00 
	090	   1.00    0.00    0.00    0.00  592.59  301.89   31.25   33.26    1.00    0.00 
	100	   0.00    0.00  592.59  301.89    0.00    0.00    1.00    0.00    0.00    0.00 
	110	 592.59  301.89    0.00    0.00    1.00    0.01  592.60  592.60  592.59  301.89 
	120	  31.25   33.26   20.00    0.00    0.00    0.00    0.00   28.99    5.17    0.00 
	130	   7.22    0.00    3.20    1.04  105.00    0.00    0.95    0.90    0.90    0.90 
	140	  49.25    1.50    5.07    1.49   58.82   86.03    0.53    5.18    1.13    0.00 
	150	  43.63    0.05    0.00   29.00    0.00    1.23    1.20    0.00  500.00  500.00 
	160	 500.00  494.46  457.14  457.13  457.14  146.87  400.00  400.00    0.00   43.25 
	170	  33.51   54.00    0.64    1.93    0.33    0.41    1.76    0.30    0.68    1.00 
	180	   0.12    0.13    0.11    0.11    0.20    0.10    0.12    0.29    0.91    1.03 
	190	   0.94    0.89    1.04    0.90    0.94    0.92    0.89    0.92    0.88    0.87 
	200	   0.89    0.88    0.91    0.88   26.82   29.90   26.86   27.00   29.23   26.37 
	210	  27.09   26.90   28.33   27.55   28.18   27.48   28.35   27.41   27.71   27.49 
	220	   8.27   25.23    2.80    3.95   24.11    3.95    8.61   13.94    1.29    1.22 
	230	   1.18    0.91    2.17    0.90    1.21    6.78   11.31   12.06   11.26   11.20 
	240	  12.09   11.23   11.36   11.49   10.36   10.37   10.36   10.35   10.41   10.34 
	250	  10.35   10.50    3.80    3.98    3.78    3.77    3.99    3.78    3.81    3.85 
	260	   3.65    3.65    3.65    3.65    3.66    3.65    3.65    3.69    0.16    0.68 
	270	   0.09    0.06    0.61    0.09    0.13    0.21    0.04    0.04    0.04    0.03 
	280	   0.08    0.03    0.04    0.09    3.00   14.87    1.93    1.22   13.58    1.90 
	290	   2.97    4.68    0.86    0.96    0.83    0.75    1.87    0.69    0.84    2.39 
	300	  30.96   80.04   10.53   17.24   81.55    7.90   33.88   58.65    5.03    4.92 
	310	   4.07    4.18    6.77    4.10    5.03   28.73   66.06    5.11   87.54   81.55 
	320	   4.89   90.21   63.15   36.69   94.11   94.12   95.10   95.07   91.37   95.22 
	330	  94.14   68.91    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	340	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.61 
	350	   0.00    0.00    0.73    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
